Bekendtgørelse om henlæggelse af opgaver og beføjelser til Naturstyrelsen I medfør af § 70, stk. 1 og 2, i lov om naturbeskyttelse, jf. lovbekendtgørelse nr. 1578 af 8. december 2015, § 43, stk. 1, og § 61 i lov om skove, jf. lovbekendtgørelse nr. 1577 af 8. december 2015, § 52, stk. 3 og 41), i lov om planlægning, jf. lovbekendtgørelse nr. 1529 af 23. november 2015, § 7, stk. 2 og 3, i lov nr. 571 af 24. juni 2005 om ændring af lov om planlægning, som ændret ved lov nr. 571 af 9. juni 2006 og lov nr. 535 af 6. juni 2007, § 49, stk. 1 og 3, i lov om jagt og vildtforvaltning, jf. lovbekendtgørelse nr. 1617 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af havmiljøet, jf. lovbekendtgørelse nr. 1616 af 10. december 2015, § 50, stk. 1 og 2, i lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder (Miljømålsloven), jf. lovbekendtgørelse nr. 1531 af 8. december 2015, § 15, stk. 1 og 2, i lov om havstrategi, jf. lovbekendtgørelse nr. 1582 af 10. december 2015, § 5, stk. 1 og 2, i lov om vandforsyning m.v., jf. lovbekendtgørelse nr. 1584 af 10. december 2015, § 78, stk. 1 og 3, i lov om vandløb, jf. lovbekendtgørelse nr. 1579 af 8. december 2015, § 38, stk. 1 og 2, i lov om råstoffer, jf. lovbekendtgørelse nr. 1585 af 10. december 2015, § 13, stk. 1 og 2, i lov om miljøvurdering af planer og programmer, jf. lovbekendtgørelse nr. 1533 af 10. december 2015, § 27, stk. 1 og 2, i lov om nationalparker, jf. lovbekendtgørelse nr. 1619 af 8. december 2015, § 80, stk. 1 og 2, i lov om miljøbeskyttelse, jf. lovbekendtgørelse nr. 1317 af 19. november 2015, § 14 a, stk. 1 og 2, i lov om okker (Okkerloven), jf. lovbekendtgørelse nr. 1581 af 10. december 2015, § 25, stk. 1 og 2, i lov om et testcenter for store vindmøller ved Østerild, jf. lovbekendtgørelse nr. 1500 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af de ydre koge i Tøndermarsken, jf. lovbekendtgørelse nr. 1621 af 10. december 2015, § 15 og § 17, stk. 1 og 2, i lov om Skjern Å Naturprojekt, jf. lovbekendtgørelse nr. 1532 af 10. december 2015, § 6 a, stk. 1 og 2, i lov om anvendelse af Frøstruplejren, jf. lovbekendtgørelse nr. 791 af 21. juni 2007, § 6, stk. 1 og 2, i lov om Domaineeiendommes Afhændelse, jf. lovbekendtgørelse nr. 788 af 21. juni 2007, § 6, stk. 1 og 2, i lov nr. 1225 af 18. december 2012 om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, § 32 i lov nr. 1606 af 26. december 2013 om vandplanlægning, § 9, stk. 1 og 2, i lov nr. 1375 af 23. december 2012 om udbyttedeling ved anvendelse af genetiske ressourcer og § 7, stk. 3, i lov nr. 1518 af 27. december 2014 om Den Danske Naturfond og efter forhandling med Ringkøbing-Skjern kommunalbestyrelse fastsættes:
Kapitel 1 Naturstyrelsens opgaver § 1. Naturstyrelsen varetager administrationen af dele af lov om naturbeskyttelse, lov om skove, dele af lov om planlægning (om vurderinger af virkningerne på miljøet (VVM-pligt)), lov om jagt og vildtforvaltning, dele af lov om beskyttelse af havmiljøet, lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder, lov om havstrategi, dele af lov om vandforsyning m.v., lov om vandløb, lov om råstoffer, lov om vurdering og styring af oversvømmelsesrisikoen fra vandløb og søer, lov om miljøvurdering af planer og programmer, lov om nationalparker, dele af lov om miljøbeskyttelse (om rotter, spildevand, badevand, svømmebade og beskyttelsesområder m.v. ved vandindvinding), lov om okker, lov om et testcenter for store vindmøller ved Østerild, lov om beskyttelse af de ydre koge i Tøndermarsken, lov om Skjern Å Naturprojekt, lov om anvendelse af Frøstruplejren, lov om Domaineeiendommes Afhændelse, lov om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, lov om vandplanlægning lov om udbyttedeling ved anvendelse af genetiske ressourcer og lov om Den Danske Naturfond.
 Stk. 2. Naturstyrelsen varetager efter ministerens beslutning opgaver i forbindelse med beredskabsloven, lov om inddragelse af dele af søterritoriet under de for de ferske vande gældende retsregler,  lov om privat bortskaffelse af spildevand på Sejerø og andre småøer og i områder med spredt bebyggelse, lov om udstykning og salg af visse sommerhusgrunde tilhørende staten, lov om udnyttelsen af vandkraften i offentlige vandløb ved anlæg af elektricitetsværker, lov om frikommuner og lov om en Cityring.
 § 2. Naturstyrelsen varetager miljø- og fødevareministerens beføjelser til at fastsætte regler efter de i § 1 nævnte love.
 Stk. 2. Stk. 1 gælder ikke for regler, der har væsentlig politisk, økonomisk eller administrativ betydning.
 Stk. 3. Stk. 1 gælder ikke for miljø- og fødevareministerens beføjelser til at fastsætte regler efter lov om miljøbeskyttelse.
 § 3. Naturstyrelsen afgør enkeltsager og udarbejder vejledninger, herunder vejledninger som nævnt i miljøbeskyttelseslovens § 14. Styrelsen forbereder og udarbejder generelle retsforskrifter og enkeltsager m.v., der skal forelægges for miljø- og fødevareministeren.
 Stk. 2. Naturstyrelsen udarbejder forslag til oprettelse af nationalparker.
 Stk. 3. Naturstyrelsen indsamler, bearbejder og formidler oplysninger og medvirker ved forsøgs- og udredningsvirksomhed inden for de lovgivningsområder, der er nævnt i § 1.
 § 4. Naturstyrelsen udøver de beføjelser, som måtte være tillagt ministeriet i henhold til servitutter, aftaler, fundatser m.v., og som er udfærdiget i medfør af naturbeskyttelsesloven eller skovloven eller har tilknytning til disse love.
 § 5. Naturstyrelsen varetager driften af statslige skov- og naturarealer og opgaver i forbindelse med Miljø- og Fødevareministeriets arealforvaltning.
 § 6. Naturstyrelsen varetager tilsyns- og plejeopgaver vedrørende Miljø- og Fødevareministeriets arealer, vildtreservaterne og klitfredede arealer efter miljø- og fødevareministerens nærmere bestemmelse.
 § 7. Naturstyrelsen varetager opgaver vedrørende nyopståede øer på søterritoriet.
 § 8. Naturstyrelsen varetager sekretariatsfunktioner for Skovrådet, Naturforvaltningsudvalget, Vildtforvaltningsrådet og Taksationskommissionen for naturbeskyttelse.
 § 9. Naturstyrelsen yder efter anmodning teknisk bistand til fredningsnævnene, Natur- og Miljøklagenævnet og Taksationskommissionen for naturbeskyttelse.
 § 10. Naturstyrelsen varetager behandlingen af budget- og bevillingssager for Taksationskommissionen for naturbeskyttelse.
 § 11. Naturstyrelsen yder faglig rådgivning og anden bistand inden for styrelsens område til miljø- og fødevareministeren og andre centrale og lokale myndigheder.
 § 12. Naturstyrelsen forestår vejlednings- og informationsvirksomhed inden for styrelsens område over for andre centrale og lokale myndigheder samt private.
 § 13. Naturstyrelsen varetager EU-sager og internationale sager inden for styrelsens område.
 § 14. Naturstyrelsen kan efter miljø- og fødevareministerens bestemmelse få tillagt andre opgaver og beføjelser i forbindelse med administrationen af den lovgivning, der hører under ministeriet.
Kapitel 2 Naturstyrelsens administrative beføjelser Lov om naturbeskyttelse § 15. Følgende opgaver og beføjelser i henhold til naturbeskyttelsesloven udøves af Naturstyrelsen:
 1) Tilsidesætte forbud mod cykling på stier i skove, der ejes af staten; § 23, stk. 8.
Lov om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ § 36. Følgende opgaver og beføjelser i henhold til lov om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ udøves af Naturstyrelsen:
 1) Adgang uden retskendelse; § 2, stk. 1.
 2) Anmode den, der er ansvarlig for en virksomhed, om den fornødne hjælp og vejledning; § 2, stk. 2.
 3) Modtage det materiale, der er nævnt i lovens § 2, stk. 1, 3. pkt.; § 2, stk. 3.
 4) Anmode om oplysninger, herunder om økonomiske og regnskabsmæssige forhold, som har betydning for gennemførelse af styrelsens tilsyn; § 3, stk. 1.
 5) Vederlagsfrit og mod kvittering at udtage eller pålægge virksomheden at udtage prøver af træ og træprodukter; § 3, stk. 2.
Lov om vandplanlægning § 37. Følgende opgaver og beføjelser i henhold til lov om vandplanlægning udøves af Naturstyrelsen:
 1) Udarbejde basisanalyse for hvert vandområdedistrikt; § 6, stk. 1.
 2) Oprette og ajourføre registre over beskyttede områder; § 16, stk. 1 og 2.
 3) Undersøge årsagerne til, at miljømål ikke kan forventes opfyldt; § 21, stk. 1.
 4) Årligt gennemgå virkninger af omstændigheder omfattet af lovens § 21, stk. 2, som har været årsag til, at miljømål ikke kan forventes opfyldt; § 21, stk. 3.
 5) Fremsende udkast til regler om miljømål for vandforekomster til kommunalbestyrelserne og meddele kommunalbestyrelserne en foreløbig økonomisk ramme og en tidsfrist for udarbejdelse og fremsendelse af forslag til supplerende foranstaltninger; § 22, stk. 3.
 6) Udarbejde vandområdeplan for hvert vandområdedistrikt og inddrage offentligheden i udarbejdelsen; § 26, stk. 1 og 3.
 7) Offentliggøre udkast til arbejdsprogram, herunder en tidsplan for tilvejebringelse af vandområdeplanen og en redegørelse for høringsproceduren samt offentliggøre endeligt arbejdsprogram; § 27, stk. 2.
 8) Offentliggøre basisanalyse; § 27, stk. 3.
 9) Offentliggøre en foreløbig oversigt over væsentlige vandforvaltningsmæssige opgaver samt offentliggøre endelig oversigt over disse opgaver; § 27, stk. 4.
 10) Offentliggøre udkast til vandområdeplaner og offentliggøre endelige planer; § 27, stk. 5.
 11) Offentliggøre udkast til regler om miljømål og offentliggøre udkast til ændring af regler om miljømål; § 28.
 12) Offentliggøre udkast til regler om indsatsprogrammer og offentliggøre udkast til ændring af regler om indsatsprogrammer; § 29.
 13) Udarbejde statusrapport; § 30, stk. 1.
 14) Anmode kommunalbestyrelsen om oplysninger til brug for udarbejdelse af statusrapport; § 30, stk. 2.
 15) Overvåge overfladevandets og grundvandets tilstand og de beskyttede områder; § 31, stk. 1.
 16) Udarbejde programmer for overvågning og et sammenhængende og overordnet overvågningsnet; § 31, stk. 2.
 17) Beslutte ekspropriation af fast ejendom og varetage funktioner ved ekspropriation; § 34.
Lov om frikommuner § 38. Følgende beføjelser i henhold til lov om frikommuner udøves af Naturstyrelsen:
 1) Godkende frikommuneforsøg; §§ 16-18 og §§ 23-24 b.
Lov om en Cityring § 39. Følgende beføjelser i henhold til lov om en Cityring udøves af Naturstyrelsen:
 1) Træffe afgørelse i sager, hvor Metroselskabet I/S har klaget; § 14 c, stk. 2.
 2) Efter anmodning fra Metroselskabet I/S beslutte at overtage afgørelsen i en sag, når de nævnte vilkår er opfyldt; § 14 c, stk. 3.
 3) Pålægge kommunalbestyrelsen at tilvejebringe oplysninger; § 14 c, stk. 4.
 4) Underrette transport- og bygningsministeren om manglende oplysninger; § 14 c, stk. 5, 1. pkt.
 5) Underrette transport- og bygningsministeren om afslag m.v.; § 14 c, stk. 5, 2. pkt.
Lov om udbyttedeling ved anvendelse af genetiske ressourcer § 40. Følgende opgaver og beføjelser i henhold til lov om udbyttedeling ved anvendelse af genetiske ressourcer udøves af Naturstyrelsen:
 1) Påse, at loven og regler udstedt efter loven overholdes; § 7.
 2) Adgang uden retskendelse til offentlige og private ejendomme for at udøve de beføjelser, der er tillagt dem i loven eller i regler udstedt i medfør af loven; § 8.
Lov om Den Danske Naturfond § 41. Følgende opgave i henhold til lov om Den Danske Naturfond udøves af Naturstyrelsen:
 1) Indtræde som påtaleberettiget i de aftaler, der er nævnt i lovens § 7, stk. 1, i tilfælde af Den Danske Naturfonds opløsning; § 7, stk. 3.
Kapitel 3 Klage, ikrafttræden m.v.
§ 42. Afgørelser truffet af Naturstyrelsen efter bekendtgørelsens §§ 15-41 kan ikke påklages til ministeren.
Afgørelserne kan påklages til Natur- og Miljøklagenævnet eller en taksationskommission i det omfang, det fremgår af loven.
 § 43. Miljø- og fødevareministeren kan bestemme, at en opgave eller beføjelse, der i henhold til bekendtgørelsen henhører under Naturstyrelsen, udøves af ministeren.
 Stk. 2. Miljø- og fødevareministeren kan give direktøren for Naturstyrelsen instruktioner for udøvelsen af de opgaver og beføjelser, der er henlagt til Naturstyrelsen.
 § 44. Bekendtgørelsen træder i kraft den 20. april 2016.
 Stk. 2. Bekendtgørelse nr. 973 af 29. august 2014 om henlæggelse af opgaver og beføjelser til Naturstyrelsen ophæves.
Miljø- og Fødevareministeriet, den 26. marts 2016 Esben Lunde Larsen / Hanne Kristensen 1) Det følger af den Kongelige resolution af 28. juni 2015, at sager om vurdering af virkningerne på miljøet (VVM-pligt) er henhørende under Miljø- og Fødevareministeriets ressort.
 2) Det følger af den Kongelige resolution af 28. juni 2015, at sager om vurdering af virkningerne på miljøet (VVM-pligt) er henhørende under Miljø- og Fødevareministeriets ressort.
