Udtalelse afgivet af sætteombudsmand, landsdommer Holger  
 klient først er kommet i besiddelse af ved sin anmodning om aktindsigt.
Blandt de øvrige bemærkninger  

 i Kommunens svar til spørgsmål 2 er det værd at hæfte sig ved de påberåbte  

 problemer med budgetlægningen.
Hvorledes disse problemer blev oplevet fra  

 Musikskolens side er fyldigt dokumenteret i underbilagene til bilag 31 ved  

 skrivelser fra bestyrelsens skiftende formænd og næstformænd samt min klient.  

 Der henvises særligt til skrivelse af 22. februar 1994 fra bestyrelsens  

 formand, (G), om vanskeligheder ved budgetlægningen som følge af mangler ved  

 det materiale, som er modtaget fra Direktoratet og til skrivelse af 21.  

 september  

 1995, ligeledes fra (G), om et presserende behov for administrativ hjælp.
 Til belysning af, hvordan der  

 fra (Y) Gymnasiums side blev bidraget til vanskelighederne ved budgettering  

 fremlægges som nyt  

  

 bilag 12  

 (min klients litrering) skrivelse af 8.  

 februar 1994 fra viceskoledirektør (F) til rektor ved (Y) Gymnasium.
 Ad spørgsmål 3:
 Til Kommunens kommentarer om  

 påtale i svaret til spørgsmål 3 skal bemærkes, at min klient på intet  

 tidspunkt  

 under de stedfundne drøftelser om løsning af Musikskolens praktiske og  

 administrative problemer har opfattet tilkendegivelserne fra kommunens  

 embedsmænd som andet end bidrag til afklaring af problemstillinger af fælles  

 interesse og ikke som henstillinger eller påtale  

  

 før  

 end det tidspunkt,  

 hvor  

  

 afskedigelsessagen var sat igang.
I den forbindelse må  

 Kommunens fortolkning af tidligere skoledirektør (N)'s notater (bilag G)  

 fuldstændig afvises.
Den daværende skoledirektør gav over for min klient  

 udtryk for bekymring på min klients vegne på grund af den kommende  

 bestyrelses  

 mangel på faglige forudsætninger og administrativ erfaring.
Over for dette  

 gav  

 min klient udtryk for, at hun var fuldt ud indstillet på at gå ind i den ny  

 situation.  

 Det bemærkes, at der fuldt ud er dækning for denne fortolkning i (N)'s notat.
 Der er ikke dækning i  

 vicedirektør (L)s notat for de konklusioner Kommunen uddrager vedrørende  

 sagen  

 om afskedigelsen af (D). Det fremgår endvidere med tydelighed af min klients  

 notat om sagen (min klients bilag 1 til redegørelse af 24. juli 1997), at  

 årsagerne  

 til sagens forløb kan tilskrives en ændret holdning i Musikskolens bestyrelse  

 (hvilket der er dækning for i (L)s notat) samt skoledirektør (C)'s direkte  

 intervention.
Konverteringen af lærerløn  

 til en halv administrativ stilling skete som svar på flere opfordringer fra  

 min  

 klient og Musikskolens bestyrelse til Kommunen om styrkelse af det  

 administrative  

 personale og ikke som anført af Kommunen som hjælp til budgetlægning.
Udkast  

 til stillingsopslaget og det endelige opslag er fremlagt som underbilag 11  

 til  

 bilag 31.
 For at udelukke tvivl om, at  

 manglende besættelse af denne stilling kan henføres til min klients forhold,  

 skal det oplyses, at opslaget ikke resulterede i ansøgninger, hvorefter  

 Direktoratet i første omgang godkendte studenterhjælp i januar/februar 1996,  

 indtil genopslag omsider resulterede i en besættelse af stillingen.
 Ad spørgsmål 4:
 Kommunens svar på spørgsmål 4  

 baserer sig i alt væsentlig på skoledirektør (C)'s notat (udateret, fremlagt  

 som sagens bilag H) og kræver en meget klar kommentar.
 Ved mødet med skoledirektøren  

 den 3. juli 1995 blev der ikke rejst kritik af min klients administration.
Skoledirektøren efterlyste  

 ikke en forretningsorden for Musikskolens bestyrelse.
Det ville også have  

 været ejendommeligt, da en sådan havde eksisteret i flere år.
 Skoledirektøren påpegede, at  

 der savnedes en beslutningsprotokol for bestyrelsen - et forhold som  

 Musikskolen delte med adskillige institutioner under (X) Kommune - og en  

 sådan  

 blev straks etableret.
Skoledirektøren bad om at få  

 oplægget til Musikskolens ny målsætning og strukturplan, som skulle afløse en  

 eksisterende strukturplan fra 1991 (nu fremlagt som underbilag til bilag C)  

 udbragt under sin ferie.
Dette skete, men min klient modtog ingen reaktion  

 herpå, trods telefonisk forespørgsel for at sikre, at forsendelsen var nået  

 frem (planudkastet er fremlagt som underbilag 6 til sagens bilag 31).
 Herefter havde min klient  

 ingen kontakt med skoledirektøren indtil afskedigelsessagen var sat igang.  

 (Det  

 bemærkes, at mødet med skoledirektøren den 3. juli 1995 er omtalt i min  

 klients  

 (D)-redegørelse, bilag 1 til min klients redegørelse af 24. juli 1997).
 Ad spørgsmål 5:
 Kommunens svar på dette  

 spørgsmål illustrerer på særdeles klar måde afskedigelsessagens udvikling.  

 Frem  

 til de tjenstlige samtaler i marts og april måned havde min klient alene fået  

 indtryk af, at de spørgsmål Kommunen havde bragt op i forhold til hende,  

 drejede sig om (D)-sagen og om hendes administration af Musikskolen, og  

 hendes  

 naturlige forsvar over for kritik heraf var at redegøre for sit syn på  

 (D)-sagen og dokumentere de mangeårige drøftelser om administrativ  

 underbemanding og vanskeligheder med budgetlægningen.
 Af indlysende grunde  

 kommenterede min klient ikke kritik fra bestyrelsen, da en sådan først blev  

 rejst  

 efterfølgende, og heller ikke spørgsmål om samarbejdet med (Y) Gymnasium, da  

 dette slet ikke på daværende tidspunkt havde fået den helt overordnede  

 betydning, det siden er blevet tillagt.
 Skoledirektørens vægring ved  

 at beskæftige sig med det materiale, som min klient fremlagde til mødet den  

 29. marts 1996 illustrerer, at det hidtidige grundlag for at få min klient  

 til  

 at forlade sin stilling var forladt og et nyt var under opbygning.
 Ad spørgsmål 6:
 Kommunens besvarelse af dette  

 spørgsmål illustrerer med tydelighed, at Kommunen ikke har sondret mellem  

 tilførelse af administrative ressourcer og de vanskeligheder med  

 budgetlægningen,  

 som mangelfuldt materiale fra Kommunen resulterede i, jf. de bilag, der er  

 henvist til i det foranstående samt mine tidligere bemærkninger.
 Ad spørgsmål 7:
 Det må konstateres, at  

 Kommunen ikke på nuværende tidspunkt påberåber sig (D)-sagen, modsat møderne  

 den 17. november 1995 og 29. marts 1996, sagens bilag 3 og 6.
 Ad spørgsmål 8:
 Uden nærmere begrundelse i  

 Kommunens svar på dette spørgsmål, må det fremstå som nærliggende, at  

 tjenestefritagelsen af min klient den 16. juli 1996 var direkte foranlediget  

 af  

 telefax af samme dato fra bestyrelsens formand til viceskoledirektør (E)  

 (sagens bilag 19-22 samt min klients bilag 9 til redegørelse af 24. juli  

 1997)  

 uden, at min klient blev orienteret herom.
 Ad spørgsmål 9:
Kommunens svar på dette  

 spørgsmål må forstås som en berigtigelse af den tidligere fejlagtige  

 oplysning, at personalet havde givet udtryk for en holdning i sagen.
Det  

 fremgår i den forbindelse ikke klart, om lærerrepræsentanten i bestyrelsen  

 har  

 afgivet udtalelse som lærerrepræsentant eller som bestyrelsesmedlem.
 Ad spørgsmål 10:
 Kommunens svar på spørgsmål  

 10 giver anledning til, jf. kommentarerne til svaret på spørgsmål 1 at  

 præcisere, at det først i september 1993 blev besluttet, at det  

 administrative  

 ansvar for MGK skulle ligge i Musikskolen.
 (K)'s oplysninger om  

 oprettelsen af MGK og budgetlægning for MGK i notat af 8. oktober 1997 (bilag  

 B) nødvendiggør følgende bemærkninger:
* Min klient var ikke  

 inddraget i de forberedende forhandlinger, som fandt sted mellem  

 repræsentanter for Statens Musikråd, den daværende skoleborgmester, den  

 daværende skoledirektør og repræsentanter for (Y) Gymnasium.
Min klient  

 deltog  

 i marts/april 1993 i et pressemøde og i optagelsesprøver, men først ved et  

 møde  

 i september 1993 meddelte daværende skoledirektør (N) repræsentanter for  

 Musikskolen og (Y) Gymnasium, at det var besluttet, at det administrative  

 ansvar skulle ligge på Musikskolen - tilsyneladende til fortrydelse for  

 repræsentanterne for (Y) Gymnasium.
* Det kan bekræftes, at  

 budgetterne blev lagt af (K) fra (Y) Gymnasium, som til brug for sin  

 udarbejdelse af disse i foråret og sommeren 1993 bad min klient bidrage med  

 konkret materiale og nogle beregninger.
Efter at beslutningen af placeringen  

 af  

 administrationen var meddelt sendte (Y) Gymnasiums repræsentanter et  

 flerårigt  

 budget til den daværende formand for Musikskolens bestyrelse til videre  

 ekspedition.  

 Formanden havde efterfølgende telefoniske drøftelser med (K) herom og  

 indsendte  

 derefter budgettet til Statens Musikråd med bemærkning om, at det var  

 udarbejdet af (Y) Gymnasium.
Det er ikke korrekt som anført i (K)'s notat, at  

 min klient deltog i disse drøftelser og budgetproceduren.
 Ad spørgsmål 11:
Der henvises til skrivelse af  

 10. juli 1996 fra viceskoledirektør-embedet (fremlagt som bilag 6 til min  

 klients redegørelse af 24. juli 1997) Oplysningen heri om, at der  

 ikke foreligger yderligere akter, som hører til personalesagen, sammenholdt  

 med  

 Kommunens svar til Ombudsmanden på spørgsmål 11, overflødiggør yderligere  

 kommentarer.
 Ad spørgsmål 12:
 Der er ingen bemærkninger til  

 Kommunens svar på dette spørgsmål.
 Ad spørgsmål 13:
 Over for Kommunens svar på  

 dette spørgsmål skal der primært henvises til min klients redegørelse af 24.  

 juli 1997 side 8 forneden (kommentarer til 'side 6 pkt. 2').
 Endvidere henvises til  

 bestyrelsesformandens skrivelse til skoledirektøren af 3. juni 1996 (bilag  

 15),  

 hvor der blandt andet ønskes en drøftelse af aftrædelsesordninger samt til  

 referatet fra møde mellem skoledirektøren og Musikskolens bestyrelse (bilag  

 27) side 2 under pkt. 1.
 Det må fremstå klart, at  

 alternativer til en afskedigelse var realistiske muligheder, som  

 skoledirektøren  

 imidlertid valgte at se bort fra og undlod at drøfte med min klient.
 Deres advokat  

  

 har henstillet, at der gives udtryk for en utvetydig  

 kritik af (X) Kommunes fremgangsmåde i forbindelse med afskedigelsen af Dem,  

 og  

 at der herunder tillige tages stilling til, i hvilket omfang denne  

 fremgangsmåde har været i overensstemmelse med tjenestemandsreglerne.
Deres advokat har i sine  

 indlæg i sagen navnlig henvist til, at rækkevidden af de af (X) Kommune  

 anførte  

 begrundelser for en diskretionær afskedigelse af Dem forekommer at være  

 særdeles tvivlsom.
Der er i den forbindelse henvist til, at begrundelsen i  

 afskedigelsesbrevet  

 af 24. marts 1997 er bemærkelsesværdig på grund af dens generelle karakter og  

 kortfattede formulering, og den mere detaljerede begrundelse i  

 skoledirektørens  

 brev af 29. november 1996 påkalder sig en række kommentarer.
Der er således  

 grund til at bemærke, at der, indtil afskedigelsessagen helt uvarslet tog sin  

 begyndelse, aldrig har været rejst spørgsmål ved den måde, hvorpå De har  

 varetaget Deres arbejdsopgaver, ligesom der ikke er grundlag for at antage,  

 at  

 De ikke fremover vil være i stand til at løse Deres arbejdsopgaver.
Det er  

 uforståeligt, at Deres samarbejde med skoledirektoratet har været  

 utilfredsstillende,  

 og De er uvidende om, hvilke råd og anvisninger, De ikke har efterlevet,  

 eller  

 hvilke beslutninger, De ikke har fulgt op på.
De er ganske klar over, at  

 koordinatoren for MGK på (Y) Gymnasium har givet udtryk for utilfredshed  

 vedrørende  

 samarbejdet, men det er Deres opfattelse, at de påberåbte vanskeligheder har  

 deres udspring i en overordnet beslutning om ændring af strukturen for MGK,  

 som  

 De er uden andel i.
De er noget uforstående overfor og i tvivl om  

 holdbarheden  

 af anbringendet om, at musikskolens lærere ikke kan anbefale, at De  

 genoptager  

 arbejdet, idet lærerkollegiets synspunkter ikke er dokumenteret i sagen, og  

 De  

 har personligt talt med et antal lærere, som har givet udtryk for, at de ikke  

 er blevet spurgt.
De er endvidere ikke blevet inddraget i overvejelserne om  

 mulighederne for at tilbyde Dem anden beskæftigelse, og De kan forestille Dem  

 forskellige muligheder, der imidlertid ikke er blevet afprøvet.
Deres advokat har endvidere  

 anført, at (X) Kommune har sat princippet om kontradiktion ud af kraft ved  

 ikke  

 - heller ikke i skoledirektørens brev - at konkretisere de enkelte  

 klagepunkter, og De har derfor ikke haft mulighed for at imødegå kritikken.  

 Deres advokat har herunder navnlig henvist til, at De blev indkaldt til mødet  

 den 17. november 1995 uden forudgående oplysning om mødets formål, at dette  

 navnligt kredsede om Deres evne til at lede Musikskolen og Deres varetagelse  

 af sagen vedrørende afskedigelse af skolens dirigent, men ikke om eventuelle  

 problemer i forholdet til (Y) Gymnasium og Deres samarbejde med skolens  

 bestyrelse.
Tilsvarende blev disse forhold ikke eller kun perifert berørt på  

 de  

 efterfølgende samtaler med (X) Kommunes embedsmænd, men forholdene tillægges  

 ganske betydelig vægt i skrivelsen af 2. december 1997.
Deres advokat har yderligere  

 anført, at den forvaltningsretlige grundsætning om proportionalitet er  

 tilsidesat, idet en diskretionær afskedigelse af Dem kort før Deres  

 pensionsalder er en urimelig reaktion, selv om de af (X) Kommunes anførte  

 begrundelser herfor kan lægges til grund.
Der er navnlig henvist til, at der  

 efter det foreliggende intet er gjort fra (X) Kommunes side for at løse de  

 påberåbte problemer ved mindre vidtgående skridt end afskedigelse.
Det er endelig anført, at  

 fremgangsmåden i forbindelse med Deres afskedigelse har været overordentlig  

 og  

 unødvendig krænkende for Dem, navnlig henset til de tidsmæssige adskilte  

 faser,  

 som sagen er forløbet i.
Det er fremhævet, at der siden efteråret 1995 fra  

 (X)  

 Kommunes side har været et ønske om at fremtvinge, at De forlod Deres  

 stilling,  

 og i takt med, at De har vægret Dem ved at acceptere de begrundelser,  

 Kommunen  

 har givet, er sagen gået i stå og på ny startet flere på hinanden følgende  

 gange.
Det langstrakte forløb er blevet stedse mere belastende og pinagtigt  

 for  

 Dem, ikke mindst på grund af den opmærksomhed og offentlige omtale, som  

 sagsforløbet har medført.
Skylden herfor må udelukkende pålægges (X) Kommune,  

 hvis håndtering af selve den formelle sagsbehandling er præget af graverende  

 fejl.
(X) Kommune har i sine indlæg  

 navnlig henvist til, at De ved talrige møder er blevet gjort bekendt med de  

 problemer, der har været med den administrative del af Musikskolen.
Ved mange  

 af disse møder er det blevet aftalt, at der skulle rettes op på forskellige  

 ting, og De har fået anvist retningslinier og fremgangsmåder.
Imidlertid har  

 De ikke fulgt op herpå, hvilket har været til gene for både direktoratet og  

 for  

 koordinatoren for MGK-kurset på (Y) Gymnasium . Det er derfor Kommunens  

 opfattelse, at De har været klar over problemerne med den administrative  

 ledelse af Musikskolen, selv om det ikke er blevet sagt direkte til Dem eller  

 kommet til udtryk i form af påtaler eller advarsler.
Der endvidere henvist  

 til,  

 at problemerne i forhold til (Y) Gymnasium ikke udelukkende skyldes  

 meningsforskelle  

 mellem de implicerede parter.
Samarbejdet mellem Musikskolen og (Y) Gymnasium  

 har gennem længere tid medført mange problemer, som Kommunen og (Y) Gymnasium  

 har vurderet som andet og mere end meningsforskelle.
Det er videre anført, at princippet  

 om kontradiktion ikke er tilsidesat, da De gentagne gange er blevet gjort  

 opmærksom på hvorfor og med hvilken begrundelse, direktoratet påtænkte at  

 afskedige Dem.
Der er i den forbindelse henvist til det passerede på mødet  

 den  

 17. november 1995 og de efterfølgende tjenstlige samtaler med skoledirektør  

 (C), ligesom der er henvist til indholdet af brevet af 23. maj 1996.
Det er yderligere anført, at  

 der ikke er sket nogen tilsidesættelse af den forvaltningsretlige  

 grundsætning  

 om proportionalitet.
Der er herunder henvist til, at der under det lange  

 sagsforløb har været taget initiativer fra direktoratets side til at løse  

 sagen på anden måde end ved afskedigelse, herunder ved skoledirektørens  

 forslag i brevet af 6. maj 1996. Derudover har man ved forhandlingerne i  

 Løndirektoratet søgt at opnå enighed om en ordning.
(X) Kommune har erkendt, at  

 der ikke foreligger skriftlige advarsler, irettesættelser eller lignende i  

 sagen, der kan dokumentere de mange problemer der har været med Deres ledelse  

 af  

 Musikskolen.
Kommunen har imidlertid anført, at såfremt disse forhold anses  

 som en tilsidesættelse af principperne om kontradiktion og proportionalitet,  

 skal Kommunen henstille, at denne tilsidesættelse betragtes som en  

 sagsbehandlingsfejl af formel karakter, der kan give anledning til kritik,  

 men  

 ikke bør føre til, at afskedigelsen anses som ugyldig.
Det er endelig anført, at  

 direktoratet har erkendt og beklaget sagens lange tidsforløb.
Forløbet har  

 imidlertid ikke haft til formål, at tvinge Dem til at tage Deres afsked, men  

 har alene haft til formål at forsøge at få en aftale i stand.
Der har,  

 Kommunen  

 bekendt, ikke været nogen offentlig omtale af sagen.
 Sætteombudsmandens  

 udtalelse:
 Ved min bedømmelse af Deres  

 klage må jeg lægge til grund, at De, der har været ansat ved (X) Kommune  

 siden  

 1951, har indtaget en ledende stilling i (X) Kommune som faginspektør i musik  

 siden 1978 og som leder af (X) Kommunes Musikskole, hvorunder Musikalsk  

 Grundkursus (MGK) har henhørt siden det i 1993 blev oprettet.
De blev den 24. marts 1997  

 afskediget med virkning fra den 30. juni 1997 med fuld optjent pension.
Der  

 var  

 tale om uansøgt afsked, som ikke skyldtes en disciplinær forseelse, og som  

 blev begrundet med, 'at De gennem længere tid  

 ikke har formået at etablere det påkrævede samarbejde med Musikskolens  

 interessenter,  

 samt at Magistratens 1'ste afdeling skønner, at De er uegnet til at varetage  

 de administrative opgaver, som Musikskolen står over for i de kommende år.' Medens Deres pædagogiske og  

 musikalske kvalifikationer ikke er blevet bestridt hverken af Deres foresatte  

 i  

 Skoledirektionen eller fra anden side, er Deres afskedigelse blevet begrundet  

 med, dels at det påkrævede samarbejde med Musikskolens interessenter ikke er  

 blevet etableret, hvilket (X) Kommune på min forespørgsel har oplyst drejer  

 sig om samarbejdet med skolens bestyrelse, (Y) Gymnasium samt  

 Skoledirektoratet, dels af Magistraten blandt andet som følge heraf havde  

 tabt  

 tiltroen til Deres evne til at varetage de administrative opgaver, som  

 Musikskolen stod overfor.
Det fremgår endvidere af (X) Kommunes svar på  

 spørgsmål, som sagen har givet mig anledning til at stille, at De ifølge  

 Skoledirektoratets opfattelse ikke har taget de administrative initiativer,  

 der har behov for og heller ikke har fulgt op på de beslutninger, der blev  

 taget, ligesom de anvisninger og råd, De fik, ikke blev fulgt, hvorfor De er  

 blevet anset for uegnet til at varetage den administrative ledelse af både  

 nye  

 og bestående opgaver.
Uanset den meget kritiske vurdering,  

 som her er gengivet kortfattet, må jeg samtidig lægge til grund, at De ikke  

 på  

 noget tidspunkt igennem de mange år, hvor De har været ansat i (X) Kommune,  

 heraf i mere end 16 år som faginspektør og leder af Musikskolen har modtaget  

 en  

 skriftlig advarsel. (X) Kommune har i den forbindelse henvist til, at  

 advarsler,  

 påtale og irettesættelse ifølge en langvarig forvaltningsmæssig kutyme i  

 kommunen gives mundtlig, og at De har fået mundtlige henstillinger vedrørende  

 administrative forhold på Musikskolen under møder, som Skoledirektoratet har  

 holdt med Dem.
De har heroverfor gjort gældende, at De ikke Dem bekendt har  

 modtaget tilkendegivelser, som kan opfattes som påtale eller irettesættelse,  

 endsige som en advarsel.
Det forekommer mig  

 betænkeligt, at der på et område, der kan få ansættelsesmæssige konsekvenser,  

 kan herske tvivl om hvad, der er blevet meddelt i et  

 over-underordnelsesforhold, hvornår det er sket og præcis hvad en eventuel  

 kritik er gået ud på.
Det stemmer hverken med god forvaltningsskik eller med  

 de  

 krav, der med føje må stilles til det offentliges personalepolitik, at det  

 henstår uklart, om i dette tilfælde (X) Kommunes fremstilling eller Deres  

 opfattelse  

 af begivenhedsforløbet er mest dækkende.
Det forekommer af  

 retssikkerhedsmæssige  

 grunde meget betænkeligt, at der kan herske bevistvivl om, hvorvidt en  

 medarbejder har udvist forhold, som senere kan få betydning for, om  

 afskedigelse kan komme på tale som en berettiget reaktion.
Jeg må i det  

 foreliggende tilfælde konstatere, at en sådan tvivl eksisterer, og at dette  

 ikke kan tilregnes (A).
 Jeg skal derfor på denne  

 baggrund henstille, at (X) Kommune overvejer at tage den hidtidige praksis op  

 til fornyet overvejelse, idet den tilsyneladende personalevenlige holdning,  

 som mundtlig påtale kan være udtryk for, begrænses til mindre væsentlige  

 forhold, som man ikke vil tillægge gentagelsesvirkning, eller eventuelt  

 opgives  

 til fordel for skriftlig påtale eller i det mindste udfærdigelse af et  

 skriftligt notat hvoraf indholdet af en sådan tjenstlig samtale fremgår, idet  

 jeg herved forudsætter, at den ansatte vil modtage kopi af dette notat, som  

 samtidig anbringes i vedkommendes personalemappe.
Vedrørende aktindsigt skal  

 jeg bemærke, at det forekommer mig mindre hensigtsmæssigt, at kommunen i  

 dette  

 tilfælde som følge af en fortolkning af den fremsatte begæring om aktindsigt  

 kun gav (A) delvis aktindsigt uden samtidig at gøre hende bekendt hermed.
Jeg  

 finder ikke tilstrækkelig anledning til at kommentere den fortolkning, som  

 kommunen har anlagt, men skal påpege det uheldige i, at en borger, som får  

 aktindsigt, kan tro, at han er i besiddelse af alle sagens bilag uden at være  

 det.
Hvis en myndighed kun giver delvis aktindsigt, bør dette fremgå af den  

 skrivelse, hvori begæringen om aktindsigt tages til følge, ligesom det bør  

 oplyses, hvorfor der kun gives delvis aktindsigt og hvilke akter, der i så  

 fald  

 er udeladt.
 Vedrørende selve  

 afskedigelsessagens behandling lægger jeg til grund, at De allerede har  

 modtaget både en mundtlig og en skriftlig undskyldning fra (X) Kommune for  

 selve sagsforløbet.
 I skrivelse af 12. juni 1997  

 til mig har Magistraten blandt andet udtalt:
'Det må erkendes, at sagen om  

 afskedigelse af (A) kunne have været håndteret på en anden måde, og som det  

 fremgår af referatet af mødet den 5. februar 1997, bilag 38, har (A) fået en  

 uforbeholden undskyldning for sagsforløbet.
Endvidere har man beklaget, at  

 sagen er trukket urimeligt langt ud rent tidsmæssigt, og at (A) desværre er  

 blevet behandlet på en måde, der må have været stærkt belastende for hende.' Selvom jeg tager denne  

 beklagelse, som jeg ganske kan tilslutte mig, til efterretning, finder jeg  

 dog  

 også anledning til at kommentere forløbet ud fra en mere retlig vurdering.
 Efter gældende  

 forvaltningsret er partshøring og den deraf følgende adgang til  

 kontradiktion,  

 jf. forvaltningslovens § 19, en gyldighedsbetingelse blandt andet i  

 afskedigelsessager, både når det drejer sig om tjenestemand og  

 overenskomstansatte.
 Selvom jeg ikke kan afvise,  

 at skoledirektøren har ønsket, og også har forsøgt at indgå en aftale med (A)  

 om frivillig fratræden, må jeg kritisere den måde hvorpå det er foregået og  

 det lange tidsrum, hvori disse forhandlinger har fundet sted, ikke mindst  

 fordi  

 der blev lagt et urimeligt pres på (A), og fordi grundlaget for en eventuel  

 uansøgt afskedigelse i hele denne periode kom til at stå hen i det uvisse,  

 hvorved mulighed for en reel kontradiktion heller ikke kom til at foreligge.
 Uanset at De var blevet  

 indkaldt til samtale med den da nyudnævnte skoledirektør den 3. juli 1995 om  

 skoleorkestrets dirigent og en strukturplan for Musikskolen og i løbet af  

 efteråret  

 havde hørt et rygte om, at skoledirektøren ønskede, at De skulle gå af,  

 hvilket  

 De fik bekræftet ved en ikke tjenstlig samtale med de to viceskoledirektører  

 den 17. november 1995, og selvom der herefter på skoledirektørens initiativ  

 blev afholdt møder med Dem henholdsvis den 12. marts, 29. marts og 29. april  

 1996 kom den første egentlige konkretisering af et afskedigelsesgrundlag  

 først  

 ved skoledirektørens skrivelse af 23. maj 1996. Den her bebudede afskedigelse  

 blev fulgt op ved skrivelse af 14. juni 1996, og den 16. juli 1996 blev De  

 fritaget for tjeneste, medens skoledirektøren ville foretage en fornyet  

 overvejelse af Deres fremtidige stilling, hvorved afskedigelsessagen blev sat  

 i bero.
 Medens den partshøring, der  

 først blev iværksat den 29. november 1996 og den herefter følgende  

 sagsbehandling fra Magistratens side frem til afskedigelsens gennemførelse,  

 ikke giver mig anledning til kritik, må forløbet forud herfor anses for meget  

 kritisabelt, idet partshøring blev foretaget alt for sent henset til, at den  

 reelle beslutning om - om fornødent - at gennemføre uansøgt afskedigelse af  

 Dem  

 må være truffet forud for mødet den 17. november 1995. En korrekt partshøring  

 fandt således først sted et år senere.
 Sagen er ikke blot trukket  

 alt for længe ud, men har også båret præg af ubeslutsomhed og manglende  

 forståelse for hvorledes en afskedigelsessag bør behandles, herunder med  

 passende hensyntagen til en leder med høj anciennitet.
Ved bedømmelsen af hvad man  

 iøvrigt har ment at kunne bebrejde Dem med hensyn til at etablere samarbejde  

 med (Y) Gymnasium, mener jeg ikke, at man kan se bort fra, at den  

 konstruktion,  

 som man valgte med at fordele eleverne på Musikalsk Grundkursus MGK på to  

 forskellige skoler under Deres overordnede ledelse med det deraf følgende  

 komplicerede samspil, må anses som årsag til en række vanskeligheder, som  

 ikke  

 burde være kommet bag på nogen.
Med en sådan konstruktion burde der fra  

 Skoledirektoratets side have været truffet særlige foranstaltninger til  

 forebyggelse af de kompetence og samarbejdsvanskeligheder, som ikke  

 overraskende opstod.
Henset til at den afsluttende  

 del af sagsbehandlingen fra Magistratens side ikke kan kritiseres, og da jeg  

 ikke - til dels af bevismæssige grunde - kan underkende det skøn, som (X)  

 Kommune har udøvet i forbindelse med Deres afskedigelse, finder jeg herefter  

 ikke anledning til at foretage mig videre i sagen ud over at afvente svar fra  

 (X) Kommune vedrørende min henstilling om at tage spørgsmålet om fremtidig  

 praksis vedrørende brug af skriftlig form ved påtale og irettesættelse af  

 medarbejdere op til fornyet overvejelse, i hvert fald når der er tale om et  

 forhold, som eventuelt i gentagelsestilfælde vil blive tillagt betydning for  

 fortsat ansættelse eller anden form for disciplinær reaktion." (X) Kommune sendte den 15.  

 oktober 1998 et udkast til et cirkulære om retningslinier for meddelelse af  

 bl.a. irettesættelser og påtaler.
Kommunen bad om at få oplyst om cirkulæret  

 opfyldte intentionerne i sætteombudsmandens henstilling, herunder om  

 sætteombudsmanden havde eventuelle bemærkninger.
Sætteombudsmanden var  

 desværre forhindret i at deltage i et senere møde med (X) Kommune om  

 cirkulæret.  

 Tre medarbejdere fra ombudsmandens kontor deltog i stedet i uformelle  

 drøftelse  

 med (X) Kommune.
Det blev understreget på mødet at medarbejderens udtalelser  

 alene havde karakter af rådgivning som ikke kunne binde ombudsmandens eller  

 sætteombudsmandens senere udtalelser i konkrete sager.
 (X) Kommune fremsendte den 9.  

 marts 1999 en kopi af de endelige retningslinier af 3. marts 1999 til skoler,  

 institutioner, kommunale fritidshjem og -klubber mv. vedr. tjenstlige  

 samtaler,  

 påtaler, advarsler og partshøringer som kommunen havde udfærdiget.  

 Sætteombudsmanden fandt ikke anledning til at foretage sig yderligere i  

 sagen.
